Version 4
SHEET 1 2212 756
WIRE 976 -304 928 -304
WIRE 1040 -304 976 -304
WIRE 1104 -304 1040 -304
WIRE 1136 -304 1104 -304
WIRE -128 -240 -384 -240
WIRE -64 -240 -128 -240
WIRE 400 -240 -64 -240
WIRE 416 -240 400 -240
WIRE 1040 -240 1040 -304
WIRE -384 -224 -384 -240
WIRE -128 -224 -128 -240
WIRE 416 -224 416 -240
WIRE 1104 -224 1104 -304
WIRE 1136 -224 1104 -224
WIRE 1712 -160 1680 -160
WIRE 1872 -160 1712 -160
WIRE 2016 -160 1872 -160
WIRE 2144 -160 2016 -160
WIRE -128 -144 -128 -160
WIRE 928 -144 880 -144
WIRE 944 -144 928 -144
WIRE 1040 -144 1040 -160
WIRE 1040 -144 1024 -144
WIRE 1136 -144 1040 -144
WIRE 928 -128 928 -144
WIRE -64 -112 -64 -240
WIRE -64 -112 -176 -112
WIRE -32 -112 -64 -112
WIRE 416 -112 416 -144
WIRE 416 -112 384 -112
WIRE 448 -112 416 -112
WIRE 720 -112 512 -112
WIRE 736 -112 720 -112
WIRE 1712 -80 1712 -160
WIRE 1712 -80 1680 -80
WIRE 1872 -80 1872 -160
WIRE -176 -32 -176 -112
WIRE -160 -32 -176 -32
WIRE -64 -32 -96 -32
WIRE -32 -32 -64 -32
WIRE 416 -32 384 -32
WIRE 736 -16 736 -112
WIRE 1248 16 1248 0
WIRE 1248 16 1184 16
WIRE 1600 16 1600 0
WIRE 1872 16 1872 0
WIRE 1872 16 1600 16
WIRE 1872 32 1872 16
WIRE 2016 32 2016 -160
WIRE 2144 32 2144 -160
WIRE -64 48 -64 -32
WIRE -32 48 -64 48
WIRE 544 48 384 48
WIRE 1184 48 1184 16
WIRE -176 128 -176 -32
WIRE -160 128 -176 128
WIRE -32 128 -80 128
WIRE 416 128 416 -32
WIRE 416 128 384 128
WIRE 736 128 736 48
WIRE 736 128 416 128
WIRE 1184 128 1184 112
WIRE 1184 128 1120 128
WIRE 1248 128 1248 96
WIRE 1248 128 1184 128
WIRE 1376 128 1376 0
WIRE 1376 128 1248 128
WIRE 1424 128 1376 128
WIRE 1472 128 1472 0
WIRE 1472 128 1424 128
WIRE 1872 128 1872 112
WIRE 1872 128 1472 128
WIRE 2016 128 2016 96
WIRE 2016 128 1872 128
WIRE 2144 128 2144 112
WIRE 2144 128 2016 128
WIRE 1184 144 1184 128
WIRE 1248 144 1248 128
WIRE 1376 144 1376 128
WIRE 1872 144 1872 128
WIRE 2016 144 2016 128
WIRE 2144 144 2144 128
WIRE -176 208 -176 128
